id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vendus_uom_admin,access_vendus_uom_admin,model_vendus_uom,base.group_system,1,1,1,1
access_vendus_uom,access_vendus_uom,model_vendus_uom,base.group_user,1,0,0,0

access_vendus_wizard,access_vendus_wizard,model_vendus_wizard,base.group_user,1,1,1,1

access_vendus_model_admin,access_vendus_model_admin,model_vendus_model,base.group_system,1,1,0,1
access_vendus_model,access_vendus_model,model_vendus_model,base.group_user,1,0,0,0

access_vendus_brand_admin,access_vendus_brand_admin,model_vendus_brand,base.group_system,1,1,1,1
access_vendus_brand,access_vendus_brand,model_vendus_brand,base.group_user,1,0,0,0

access_vendus_category_admin,access_vendus_category_admin,model_vendus_category,base.group_system,1,1,1,1
access_vendus_category,access_vendus_category,model_vendus_category,base.group_user,1,0,0,0

access_vendus_pricegroup_admin,access_vendus_pricegroup,model_vendus_pricegroup,base.group_system,1,1,1,1
access_vendus_pricegroup,access_vendus_pricegroup,model_vendus_pricegroup,base.group_user,1,0,0,0

access_vendus_payment_method_admin,access_vendus_payment_method,model_vendus_payment_method,base.group_system,1,1,1,1
access_vendus_payment_method,access_vendus_payment_method,model_vendus_payment_method,base.group_user,1,0,0,0

access_vendus_register_admin,access_vendus_register,model_vendus_register,base.group_system,1,1,1,1
access_vendus_register,access_vendus_register,model_vendus_register,base.group_user,1,0,0,0

access_account_tax_exemption,access_account_tax_exemption,model_account_tax_exemption,base.group_user,1,0,0,0
access_account_tax_exemption_system,access_account_tax_exemption,model_account_tax_exemption,base.group_system,1,1,1,1

access_vendus_user_admin,access_vendus_user_admin,model_vendus_user,base.group_system,1,1,1,1
access_vendus_user,access_vendus_user,model_vendus_user,base.group_user,1,0,0,0

access_vendus_account_admin,access_vendus_account_admin,model_vendus_account,base.group_system,1,1,1,1
access_vendus_account,access_vendus_account,model_vendus_account,base.group_user,1,0,0,0

access_vendus_saft_wizard,access_vendus_saft_wizard,model_vendus_saft_wizard,base.group_user,1,1,1,1
